,ts,Total RAM
186,1726028100.0,1081840185344.0
187,1726028400.0,1081840185344.0
188,1726028700.0,1081840185344.0
189,1726029000.0,1081840185344.0
190,1726029300.0,1081840185344.0
191,1726029600.0,1081840185344.0
192,1726029900.0,1081840185344.0
193,1726030200.0,1081840185344.0
194,1726030500.0,1081840185344.0
195,1726030800.0,1081840185344.0
196,1726031100.0,1081840185344.0
197,1726031400.0,1081840185344.0
198,1726031700.0,1081840185344.0
199,1726032000.0,1081840185344.0
200,1726032300.0,1081840185344.0
201,1726032600.0,1081840185344.0
202,1726032900.0,1081840185344.0
203,1726033200.0,1081840185344.0
204,1726033500.0,1081840185344.0
205,1726033800.0,1081840185344.0
206,1726034100.0,1081840185344.0
207,1726034400.0,1081840185344.0
208,1726034700.0,1081840185344.0
209,1726035000.0,1081840185344.0
210,1726035300.0,1081840185344.0
211,1726035600.0,1081840185344.0
212,1726035900.0,1081840185344.0
213,1726036200.0,1081840185344.0
214,1726036500.0,1081840185344.0
215,1726036800.0,1081840185344.0
216,1726037100.0,1081840185344.0
217,1726037400.0,1081840185344.0
218,1726037700.0,1081840185344.0
219,1726038000.0,1081840185344.0
220,1726038300.0,1081840185344.0
221,1726038600.0,1081840185344.0
222,1726038900.0,1081840185344.0
223,1726039200.0,1081840185344.0
224,1726039500.0,1081840185344.0
225,1726039800.0,1081840185344.0
226,1726040100.0,1081840185344.0
227,1726040400.0,1081840185344.0
228,1726040700.0,1081840185344.0
229,1726041000.0,1081840185344.0
230,1726041300.0,1081840185344.0
231,1726041600.0,1081840185344.0
232,1726041900.0,1081840185344.0
233,1726042200.0,1081840185344.0
234,1726042500.0,1081840185344.0
235,1726042800.0,1081840185344.0
236,1726043100.0,1081840185344.0
237,1726043400.0,1081840185344.0
238,1726043700.0,1081840185344.0
239,1726044000.0,1081840185344.0
240,1726044300.0,1081840185344.0
241,1726044600.0,1081840185344.0
242,1726044900.0,1081840185344.0
243,1726045200.0,1081840185344.0
244,1726045500.0,1081840185344.0
245,1726045800.0,1081840185344.0
246,1726046100.0,1081840185344.0
247,1726046400.0,1081840185344.0
248,1726046700.0,1081840185344.0
249,1726047000.0,1081840185344.0
250,1726047300.0,1081840185344.0
251,1726047600.0,1081840185344.0
252,1726047900.0,1081840185344.0
253,1726048200.0,1081840185344.0
254,1726048500.0,1081840185344.0
255,1726048800.0,1081840185344.0
256,1726049100.0,1081840185344.0
257,1726049400.0,1081840185344.0
258,1726049700.0,1081840185344.0
259,1726050000.0,1081840185344.0
260,1726050300.0,1081840185344.0
261,1726050600.0,1081840185344.0
262,1726050900.0,1081840185344.0
263,1726051200.0,1081840185344.0
264,1726051500.0,1081840185344.0
265,1726051800.0,1081840185344.0
266,1726052100.0,1081840185344.0
267,1726052400.0,1081840185344.0
268,1726052700.0,1081840185344.0
269,1726053000.0,1081840185344.0
270,1726053300.0,1081840185344.0
271,1726053600.0,1081840185344.0
272,1726053900.0,1081840185344.0
273,1726054200.0,1081840185344.0
274,1726054500.0,1081840185344.0
275,1726054800.0,1081840185344.0
276,1726055100.0,1081840185344.0
277,1726055400.0,1081840185344.0
278,1726055700.0,1081840185344.0
279,1726056000.0,1081840185344.0
280,1726056300.0,1081840185344.0
281,1726056600.0,1081840185344.0
282,1726056900.0,1081840185344.0
283,1726057200.0,1081840185344.0
284,1726057500.0,1081840185344.0
285,1726057800.0,1081840185344.0
286,1726058100.0,1081840185344.0
287,1726058400.0,1081840185344.0
288,1726058700.0,1081840185344.0
289,1726059000.0,1081840185344.0
290,1726059300.0,1081840185344.0
291,1726059600.0,1081840185344.0
292,1726059900.0,1081840185344.0
293,1726060200.0,1081840185344.0
294,1726060500.0,1081840185344.0
295,1726060800.0,1081840185344.0
296,1726061100.0,1081840185344.0
297,1726061400.0,1081840185344.0
298,1726061700.0,1081840185344.0
299,1726062000.0,1081840185344.0
300,1726062300.0,1081840185344.0
301,1726062600.0,1081840185344.0
302,1726062900.0,1081840185344.0
303,1726063200.0,1081840185344.0
304,1726063500.0,1081840185344.0
305,1726063800.0,1081840185344.0
306,1726064100.0,1081840185344.0
307,1726064400.0,1081840185344.0
308,1726064700.0,1081840185344.0
309,1726065000.0,1081840185344.0
310,1726065300.0,1081840185344.0
311,1726065600.0,1081840185344.0
312,1726065900.0,1081840185344.0
313,1726066200.0,1081840185344.0
314,1726066500.0,1081840185344.0
315,1726066800.0,1081840185344.0
316,1726067100.0,1081840185344.0
317,1726067400.0,1081840185344.0
318,1726067700.0,1081840185344.0
319,1726068000.0,1081840185344.0
320,1726068300.0,1081840185344.0
321,1726068600.0,1081840185344.0
322,1726068900.0,1081840185344.0
323,1726069200.0,1081840185344.0
324,1726069500.0,1081840185344.0
325,1726069800.0,1081840185344.0
326,1726070100.0,1081840185344.0
327,1726070400.0,1081840185344.0
328,1726070700.0,1081840185344.0
329,1726071000.0,1081840185344.0
330,1726071300.0,1081840185344.0
331,1726071600.0,1081840185344.0
332,1726071900.0,1081840185344.0
333,1726072200.0,1081840185344.0
334,1726072500.0,1081840185344.0
335,1726072800.0,1081840185344.0
336,1726073100.0,1081840185344.0
337,1726073400.0,1081840185344.0
338,1726073700.0,1081840185344.0
339,1726074000.0,1081840185344.0
340,1726074300.0,1081840185344.0
341,1726074600.0,1081840185344.0
342,1726074900.0,1081840185344.0
343,1726075200.0,1081840185344.0
344,1726075500.0,1081840185344.0
345,1726075800.0,1081840185344.0
346,1726076100.0,1081840185344.0
347,1726076400.0,1081840185344.0
348,1726076700.0,1081840185344.0
349,1726077000.0,1081840185344.0
350,1726077300.0,1081840185344.0
351,1726077600.0,1081840185344.0
352,1726077900.0,1081840185344.0
353,1726078200.0,1081840185344.0
354,1726078500.0,1081840185344.0
355,1726078800.0,1081840185344.0
356,1726079100.0,1081840185344.0
357,1726079400.0,1081840185344.0
358,1726079700.0,1081840185344.0
359,1726080000.0,1081840185344.0
360,1726080300.0,1081840185344.0
361,1726080600.0,1081840185344.0
362,1726080900.0,1081840185344.0
363,1726081200.0,1081840185344.0
364,1726081500.0,1081840185344.0
365,1726081800.0,1081840185344.0
366,1726082100.0,1081840185344.0
367,1726082400.0,1081840185344.0
368,1726082700.0,1081840185344.0
369,1726083000.0,1081840185344.0
370,1726083300.0,1081840185344.0
371,1726083600.0,1081840185344.0
372,1726083900.0,1081840185344.0
373,1726084200.0,1081840185344.0
374,1726084500.0,1081840185344.0
375,1726084800.0,1081840185344.0
376,1726085100.0,1081840185344.0
377,1726085400.0,1081840185344.0
378,1726085700.0,1081840185344.0
379,1726086000.0,1081840185344.0
380,1726086300.0,1081840185344.0
381,1726086600.0,1081840185344.0
382,1726086900.0,1081840185344.0
383,1726087200.0,1081840185344.0
384,1726087500.0,1081840185344.0
385,1726087800.0,1081840185344.0
386,1726088100.0,1081840185344.0
387,1726088400.0,1081840185344.0
388,1726088700.0,1081840185344.0
389,1726089000.0,1081840185344.0
390,1726089300.0,1081840185344.0
391,1726089600.0,1081840185344.0
392,1726089900.0,1081840185344.0
